"refdes","device","value","footprint","Mfg Part Number","Digi-Key","Mouser"
"C102","CAPACITOR","12pf",603,"C0603C120J5GACTU","399-1050-1-ND",
"C103","CAPACITOR","12pf",603,"C0603C120J5GACTU","399-1050-1-ND",
"C104","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C105","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C106","POLARIZED_CAPACITOR","10uf 6.3v",805,"TCP0J106M8R","511-1447-1-ND",
"C107","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C108","POLARIZED_CAPACITOR","10uf 6.3V",805,"TCP0J106M8R","511-1447-1-ND",
"C109","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C110","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C111","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C201","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C202","CAPACITOR","47pf",603,"C0603C470J5GACTU","399-1056-1-ND",
"C203","CAPACITOR","0.01uf",603,"C0603C104M4RACTU","399-1099-1-ND",
"C204","CAPACITOR","47pf",603,"C0603C470J5GACTU","399-1056-1-ND",
"C205","CAPACITOR","0.01uf",603,"C0603C104M4RACTU","399-1099-1-ND",
"C206","CAPACITOR","47pf",603,"C0603C470J5GACTU","399-1056-1-ND",
"C207","CAPACITOR","0.01uf",603,"C0603C104M4RACTU","399-1099-1-ND",
"C208","CAPACITOR","47pf",603,"C0603C470J5GACTU","399-1056-1-ND",
"C209","CAPACITOR","0.01uf",603,"C0603C104M4RACTU","399-1099-1-ND",
"C210","CAPACITOR","47pf",603,"C0603C470J5GACTU","399-1056-1-ND",
"C211","CAPACITOR","47pf",603,"C0603C470J5GACTU","399-1056-1-ND",
"C212","CAPACITOR","47pf",603,"C0603C470J5GACTU","399-1056-1-ND",
"C213","CAPACITOR","47pf",603,"C0603C470J5GACTU","399-1056-1-ND",
"C215","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C216","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C217","CAPACITOR","0.1uf",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C301","POLARIZED_CAPACITOR","1uF 16V",805,"TCP1C105M8R","511-1467-1-ND",
"C302","POLARIZED_CAPACITOR","10uF 6.3V",805,"TCP0J106M8R","511-1447-1-ND",
"C303","POLARIZED_CAPACITOR","1uF 16V",805,"TCP1C105M8R","511-1467-1-ND",
"C304","POLARIZED_CAPACITOR","10uF 6.3V",805,"TCP0J106M8R","511-1447-1-ND",
"C305","CAPACITOR","0.1uF",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C306","CAPACITOR","0.1uF",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C307","CAPACITOR","0.1uF",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"C308","CAPACITOR","0.1uF",603,"C0603C104K4RACTU",,"80—C0603C104K4R"
"CONN101","HEADER 4x1 0.1”","unknown","CONNECTOR 4 1","snap header, or solder",,
"CONN102","HEADER 5x1 0.1”","unknown","CONNECTOR 5 1","snap header, or solder",,
"CONN201","CV JACK","unknown","CONNECTOR 2 1","builders choice",,
"CONN202","CV JACK","unknown","CONNECTOR 2 1","builders choice",,
"CONN203","CV JACK","unknown","CONNECTOR 2 1","builders choice",,
"CONN204","CV JACK","unknown","CONNECTOR 2 1","builders choice",,
"CONN205","CV JACK","unknown","CONNECTOR 2 1","builders choice",,
"CONN206","CV JACK","unknown","CONNECTOR 2 1","builders choice",,
"CONN207","CV JACK","unknown","CONNECTOR 2 1","builders choice",,
"CONN208","CV JACK","unknown","CONNECTOR 2 1","builders choice",,
"CONN301","HEADER 4x1 0.1”","unknown","CONNECTOR 4 1","snap header, or solder",,
"J301","HEADER 8x2 0.1”","unknown","CONNECTOR  8 2","snap header, or solder",,
"J302","HEADER 4x2 0.1”","unknown","CONNECTOR 4 2","snap header, or solder",,
"J303","HEADER 4x2 0.1”","unknown","CONNECTOR 4 2","snap header, or solder",,
"L101","FERRITE BEAD","2k5 50ma",603,"BLM18BD252SN1D","490-1028-1-ND",
"Q301","NMOS FET","BS170 ","TO92","BS170_D75Z",,"512-BS170D75Z"
"R106","RESISTOR","10k",805,"Generic 5% 1/8W 0805 SMD",,
"R201","RESISTOR","4.7k",805,"Generic 5% 1/8W 0805 SMD",,
"R202","RESISTOR","27k",805,"Generic 5% 1/8W 0805 SMD",,
"R203","RESISTOR","91k",805,"Generic 5% 1/8W 0805 SMD",,
"R204","RESISTOR","330k",805,"Generic 5% 1/8W 0805 SMD",,
"R205","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R206","RESISTOR",10,805,"Generic 5% 1/8W 0805 SMD",,
"R207","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R208","RESISTOR","330k",805,"Generic 5% 1/8W 0805 SMD",,
"R209","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R210","RESISTOR",10,805,"Generic 5% 1/8W 0805 SMD",,
"R211","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R212","RESISTOR","330k",805,"Generic 5% 1/8W 0805 SMD",,
"R213","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R214","RESISTOR",10,805,"Generic 5% 1/8W 0805 SMD",,
"R215","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R216","RESISTOR","330k",805,"Generic 5% 1/8W 0805 SMD",,
"R217","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R218","RESISTOR",10,805,"Generic 5% 1/8W 0805 SMD",,
"R219","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R220","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R221","RESISTOR","330k",805,"Generic 5% 1/8W 0805 SMD",,
"R222","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R223","RESISTOR",100,805,"Generic 5% 1/8W 0805 SMD",,
"R224","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R225","RESISTOR","330k",805,"Generic 5% 1/8W 0805 SMD",,
"R226","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R227","RESISTOR",100,805,"Generic 5% 1/8W 0805 SMD",,
"R228","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R229","RESISTOR","330k",805,"Generic 5% 1/8W 0805 SMD",,
"R230","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R231","RESISTOR",100,805,"Generic 5% 1/8W 0805 SMD",,
"R232","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R233","RESISTOR","330k",805,"Generic 5% 1/8W 0805 SMD",,
"R234","RESISTOR","100k",805,"Generic 5% 1/8W 0805 SMD",,
"R235","RESISTOR",100,805,"Generic 5% 1/8W 0805 SMD",,
"R236","VARIABLE_RESISTOR","10k","trimpot_vert2","3329X-1-103LF","3329X-103LF-ND",
"R301","RESISTOR","10k",805,"Generic 5% 1/8W 0805 SMD",,
"R302","RESISTOR",18,805,"Generic 5% 1/8W 0805 SMD",,
"R303","RESISTOR","10k",805,"Generic 5% 1/8W 0805 SMD",,
"R304","RESISTOR","10k",805,"Generic 5% 1/8W 0805 SMD",,
"R305","RESISTOR","10k",805,"Generic 5% 1/8W 0805 SMD",,
"R306","RESISTOR","10k",805,"Generic 5% 1/8W 0805 SMD",,
"R308","VARIABLE_RESISTOR","10k","JUMPER3","builders choice",,
"R309","VARIABLE_RESISTOR","10k","JUMPER3","builders choice",,
"R310","VARIABLE_RESISTOR","10k","JUMPER3","builders choice",,
"R311","VARIABLE_RESISTOR","10k","JUMPER3","builders choice",,
"R312","VARIABLE_RESISTOR","10k","trimpot_vert2","3329X-1-103LF","3329X-103LF-ND",
"R313","RESISTOR",18,805,"Generic 5% 1/8W 0805 SMD",,
"S301","SWITCH_PUSHBUTTON_NO",,"JUMPER2","builders choice",,
"S302","SWITCH_PUSHBUTTON_NO",,"JUMPER2","builders choice",,
"S303","ROTARY ENCODER",,"CONNECTOR 3 1","ECE12E2420802",,"688-EC12E2420802"
"U101","MCU","dsPIC33FJ128GP708","LQFP80_12","dsPIC33FJ128GP708-I/PT","DSPIC33FJ128GP708-I/PT-ND",
"U102","QUAD SPI DAC","DAC7554","msop-50-10","DAC7554","DAC7554IDGS","595-DAC7554IDGS"
"U103","I2C EEPROM","24AA256","24aa256_tssop","24AA256-I/ST","24AA256-I/ST-ND",
"U201","QUAD_OPAMP","TLV274","SO14","TLV274CD",,"595-TLV274CD"
"U202","QUAD_OPAMP","TL074","SO14","TL074CD",,"595-TL074CD"
"U204","VOLTAGE REFERENCE","LM4041-ADJ","TO92","LM4041DILPR","296-22176-1-ND",
"U301","VOLTAGE REGULATOR","LM1117-33","TO220","LM1117T-3.3","LM1117T-3.3-ND",
"Y101","CRYSTAL","7.37MHz","CRYSTAL 300","ECS-73-20-4","X076-ND",
